[0.089s] Invoking command in '/home/athul/ros2_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/rosbridge_test_msgs -- -j4 -l4
[0.515s] [  0%] Built target rosbridge_test_msgs__cpp
[0.618s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.772s] [ 25%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.774s] [ 37%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.821s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.850s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.902s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.982s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[1.057s] [ 85%] Built target rosbridge_test_msgs
[1.155s] [ 86%] Built target rosbridge_test_msgs__py
[1.340s] [ 97%] Built target rosbridge_test_msgs__python
[1.467s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[1.475s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.510s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[1.583s] Invoked command in '/home/athul/ros2_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/rosbridge_test_msgs -- -j4 -l4
[2.982s] Invoking command in '/home/athul/ros2_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/athul/ros2_ws/build/rosbridge_test_msgs
[3.087s] -- Install configuration: ""
[3.089s] -- Execute custom install script
[3.090s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_test_msgs
[3.118s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__functions.h
[3.118s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__struct.h
[3.118s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__type_support.h
[3.148s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__functions.h
[3.148s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__struct.h
