[0.401s] Invoking command in '/home/athul/ros2_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/rosbridge_test_msgs -- -j4 -l4
[1.355s] [  0%] Built target rosbridge_test_msgs__cpp
[1.927s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[2.357s] [ 24%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[2.829s] [ 36%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[3.219s] [ 48%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[3.991s] [ 60%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[4.514s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[5.259s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[5.699s] [ 85%] Built target rosbridge_test_msgs
[6.251s] [ 86%] Built target rosbridge_test_msgs__py
[6.785s] [ 97%] Built target rosbridge_test_msgs__python
[7.139s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[7.564s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[7.961s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[8.160s] Invoked command in '/home/athul/ros2_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/rosbridge_test_msgs -- -j4 -l4
[15.258s] Invoking command in '/home/athul/ros2_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/athul/ros2_ws/build/rosbridge_test_msgs
[15.480s] -- Install configuration: ""
[15.511s] -- Execute custom install script
[15.522s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_test_msgs
[15.562s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__functions.h
[15.562s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__struct.h
[15.577s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__type_support.h
[15.609s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__functions.h
[15.610s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__struct.h
[15.610s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__type_support.h
[15.611s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__functions.h
[15.612s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__struct.h
[15.612s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__type_support.h
[15.612s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_array__functions.h
[15.612s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_array__struct.h
[15.628s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_array__type_support.h
[15.648s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_bounded_array__functions.h
[15.649s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_bounded_array__struct.h
[15.649s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_bounded_array__type_support.h
[15.649s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header__functions.h
[15.652s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header__struct.h
[15.652s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header__type_support.h
[15.678s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_array__functions.h
[15.684s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_array__struct.h
